"id","MEDV","CRIM","ZN","INDUS","CHAS","NOX","RM","AGE","DIS","RAD","TAX","PTRATIO","B","LSTAT","pt2.mean","pt2.median","pt2.mode","pt3.mean","pt3.median","pt3.mode","ols","qr","svm.linpred","svm.polypred","svm.radpred","svm.sigpred","ann","knn.pred","gbm","gam","loess","bart","cart"
"69",34.9,0.0315,95,1.47,"0",0.403,6.975,15.3,7.6534,3,402,17,396.9,4.56,31.5753373388469,31.4066023546725,31.8827655310621,23.5290886677757,24.9327996907708,25.2815631262525,29.9156038344126,29.4015095736666,29.7153285678525,29.3947970951377,29.6895025960638,-27.9705550585276,22.6718947871515,26.6210526315789,30.5693616044446,29.0653511400172,NA,30.6603325850255,27.709756097561
"70",32.9,0.01778,95,1.47,"0",0.403,7.135,13.9,7.6534,3,402,17,384.3,4.45,31.0889638172887,30.9195680607983,31.125250501002,22.5784126256419,21.2413608500277,18.7885771543086,30.3205109440696,30.0611559595566,30.3890498979532,30.9746013724439,31.2901919884332,-32.2310296754784,22.6718947871515,26.6210526315789,37.038260367644,31.4956868647123,NA,34.6884167422376,34.48
"71",24.1,0.03445,82.5,2.03,"0",0.415,6.162,38.4,6.27,2,348,14.7,393.77,7.43,29.7830623620608,29.6378539784011,30.0430861723447,26.3944433821727,26.8357754413077,27.8787575150301,29.621354724076,27.3822880460549,27.1247870425862,24.1805337658774,22.7479958494991,7.14862662900632,22.6718947871515,26.278947368421,24.3236303083457,25.2768110393524,NA,22.9743482260427,21.7514705882353
"72",24.4,0.22969,0,10.59,"0",0.489,6.326,52.5,4.3549,4,277,18.6,394.87,10.97,21.5698100123604,21.5694321612092,22.4679358717435,28.4455649612872,28.3709057641575,27.0130260521042,23.5834895604757,23.1381637314,23.2698202015301,22.2352174531731,23.1317334055887,30.0714615275911,22.6718947871515,25.0684210526316,20.7624424978711,22.1099679657752,NA,21.9362076144193,21.7514705882353
"73",22.4,0.21719,0,10.59,"1",0.489,5.807,53.8,3.6526,4,277,18.6,390.94,16.03,19.7068419250381,20.2500245038438,22.9008016032064,19.249019876548,19.1356531191446,20.7364729458918,23.0597592836831,22.0600195605886,21.7626745073053,21.5604301247353,22.3150206851968,17.6351772479915,22.6718947871515,25.0684210526316,19.9661507216423,23.7220592813279,NA,22.8991673406129,17.5071428571429
"74",23.3,0.0456,0,13.89,"1",0.55,5.888,56,3.1121,5,276,16.4,392.8,13.51,19.108812101122,19.3538399800897,20.6282565130261,24.9804661928108,24.8255914592909,24.8486973947896,27.3453982618005,25.4183363106991,24.6651807854947,22.1098158590492,23.4200847517513,30.4059678739235,22.6718947871515,24.7473684210526,23.4293807176992,21.7666845231088,NA,23.5849197136436,21.7514705882353
"75",28.7,0.07013,0,13.89,"0",0.55,6.642,85.1,3.4211,5,276,16.4,392.78,9.69,20.8476664105022,20.6420800764006,17.1653306613226,21.5677938748169,20.9096784245661,21.2775551102204,28.6782804589748,27.0777208581855,26.4178813361517,24.6559836331368,27.1922985132147,41.7170023700659,22.6718947871515,26.2052631578947,24.375597976682,24.0786439105673,NA,23.0453978430509,27.709756097561
"76",23,0.11425,0,13.89,"1",0.55,6.373,92.4,3.3633,5,276,16.4,393.74,10.5,20.4659186996982,20.573664282367,20.8446893787575,20.1403201218908,20.2423630315547,21.061122244489,30.9037749195463,28.1622897592425,26.7639541337823,23.234260717953,24.4601557339584,40.2421720281056,22.6718947871515,27.7631578947368,23.485324499725,22.8132547329936,NA,21.1721047258726,21.7514705882353
"77",37.6,0.38214,0,6.2,"0",0.504,8.04,86.5,3.2157,8,307,17.4,387.38,3.13,32.805372069625,32.2327276670594,32.9649298597194,28.8311162646668,28.9240074119959,30.2595190380762,37.7989708236753,36.1715075738788,35.3834462079233,39.687358550362,43.5197794191666,44.2341845133256,22.6718947871515,26.5736842105263,47.1696411585057,50.3868882832287,NA,45.5385177205772,44.6857142857143
"78",31.6,0.41238,0,6.2,"0",0.504,7.163,79.9,3.2157,8,307,17.4,372.08,6.36,29.2707725156383,29.0136858893603,28.7444889779559,27.3900984248664,27.506340957464,29.2855711422846,32.7148705199074,30.7900714899929,30.1615868826751,28.4365945992331,33.6390215515069,35.7122364641372,22.6718947871515,26.2315789473684,34.3417522198567,35.0401013195693,NA,34.3972254566864,34.48
"79",46.7,0.29819,0,6.2,"0",0.504,7.686,17,3.3751,8,307,17.4,377.51,3.92,31.778910881412,31.2820098612019,30.8006012024048,31.1067135163984,30.7843696421878,30.1513026052104,34.997467538802,34.7828891808356,34.9826726569911,37.1986884224915,40.7652223197191,25.9441299955887,22.6718947871515,24.6736842105263,46.6007823780288,44.1600483273837,NA,43.7504520166088,44.6857142857143
"80",31.7,0.46296,0,6.2,"0",0.504,7.412,76.9,3.6715,8,307,17.4,376.14,5.25,30.3335025556627,29.9494851662203,30.8006012024048,28.8045882630599,29.6633921020263,31.125250501002,33.5535139779808,32.0287884055092,31.3839272792443,30.8193835214218,36.9439127953973,37.8694976107343,22.6718947871515,27.5473684210526,34.3417522198567,37.6441119806439,NA,34.7342309672436,34.48
"81",41.7,0.57529,0,6.2,"0",0.507,8.337,73.3,3.8384,8,307,17.4,385.91,2.47,35.3873695556989,34.0923743334639,29.934869739479,39.9281196068491,44.8245111354657,44.8687374749499,37.987231717887,37.3206511779045,36.6737506685039,43.4553637486574,46.8952814254084,38.9932159332749,22.6718947871515,27.7473684210526,47.1696411585057,49.4535857361896,NA,46.4526130948034,44.6857142857143
"82",25.1,0.52058,0,6.2,"1",0.507,6.631,76.5,4.148,8,307,17.4,388.45,9.54,26.2265456622458,26.5615645294451,27.0130260521042,27.9823218327315,27.8249516413749,27.0130260521042,31.1137164196282,29.1409469286065,27.9688247488728,23.6323538139974,26.1996400262347,33.7823656151399,22.6718947871515,27.421052631579,25.0919436069482,24.2010810289532,NA,28.2334011757967,27.709756097561
"83",23.7,0.08244,30,4.93,"0",0.428,6.481,18.5,6.1899,6,300,16.6,379.41,6.36,27.3648783792016,26.8902106513396,26.5801603206413,27.74947841317,26.6522332342881,26.4719438877756,28.6046367385353,27.6071486243658,27.5934434162802,26.4490953682268,26.6828947140712,18.834594589092,22.6718947871515,25.0526315789474,24.8047487779446,25.201008035944,NA,24.5620894595821,21.7514705882353
"84",22,0.11329,30,4.93,"0",0.428,6.897,54.3,6.3361,6,300,16.6,391.25,11.38,24.5279502403006,23.8148830566695,23.0090180360721,28.4582520263095,29.3592832512587,29.502004008016,26.9497212021974,27.2388602869815,26.9879560381392,24.6558064724777,28.5685136042694,34.7982397560376,22.6718947871515,22.7947368421053,23.4557088843222,23.717700001303,NA,23.3530036768927,27.709756097561
"85",20.1,0.10612,30,4.93,"0",0.428,6.095,65.1,6.3361,6,300,16.6,394.62,12.4,24.5630657943149,24.4039109613273,24.1993987975952,22.9079351408521,24.7085054134221,24.6322645290581,23.9797182189624,23.0534421223023,22.6317409668308,21.0246655396172,19.9557228635907,40.1510269943438,22.6718947871515,22.1947368421053,20.834265614426,20.6675813710529,NA,18.46206555176,21.7514705882353
"86",22.2,0.1029,30,4.93,"0",0.428,6.358,52.9,7.0355,6,300,16.6,372.75,11.22,24.7826281400805,24.0415786314095,22.6843687374749,20.4540539785642,19.4012504216854,20.1953907815631,24.147417348465,23.9881999162344,23.6335838830474,21.8278158049845,22.5415309160192,32.7767990429614,22.6718947871515,24.4157894736842,20.9262204343377,21.1381674406944,NA,19.0103954144381,21.7514705882353
"87",17.6,0.20608,22,5.86,"0",0.431,5.593,76.5,7.9549,7,330,19.1,372.49,12.5,21.4222728039832,21.2410633947064,20.6282565130261,18.2405775220089,17.9048754533257,18.5721442885772,16.983269468203,16.3403187351105,15.9345195919586,19.1320983420947,16.8708700510822,32.8943564559008,22.6718947871515,25.9263157894737,19.9569958946633,19.2154778701962,NA,17.6496115874894,21.7514705882353
"88",24.5,0.16439,22,5.86,"0",0.431,6.433,49.1,7.8265,7,330,19.1,374.71,9.52,24.1510294286257,24.058061149655,20.9529058116232,19.4669111452314,19.764815993485,22.4679358717435,21.4091807193407,21.8117661625629,21.7403108855527,22.4930976024408,22.8151665781455,35.570301711948,22.6718947871515,24.2473684210526,22.7953684851085,20.9949952444063,NA,22.875454671773,21.7514705882353
"89",26.2,0.19073,22,5.86,"0",0.431,6.718,17.5,7.8265,7,330,19.1,393.74,6.56,25.4425455827909,24.9398020268667,24.3076152304609,25.5569237455479,25.4866268497401,24.7404809619238,24.0596096014662,24.8151131245581,25.1033029899398,25.4649300527525,27.2753296354163,25.5730433934056,22.6718947871515,25.0421052631579,24.3266344727419,23.4159673287154,NA,26.1672676206368,27.709756097561
"90",21.9,0.04819,80,3.64,"0",0.392,6.108,32,9.2203,1,315,16.4,392.89,6.57,26.9322920583849,26.053637499648,24.5240480961924,23.8207285040192,23.9633265173339,24.9569138276553,24.3698266984342,23.6120920283985,23.4454640201425,21.4920185950011,21.2249998118038,-12.0885360804139,22.6718947871515,24.6736842105263,23.996335476671,21.9428273335442,NA,22.0046464711346,21.7514705882353
"91",50,0.61154,20,3.97,"0",0.647,8.704,86.9,1.801,5,264,13,389.7,5.12,37.7551668757632,36.4292164895172,36.5360721442886,38.2714060453209,38.2459770265942,36.2114228456914,42.5148265904044,42.5950476250591,41.5496093715188,59.3609163411694,48.4947634653381,88.1257236742568,22.6718947871515,28.6157894736842,41.2464348551831,44.677621746104,NA,47.4290395551627,44.6857142857143
"92",43.1,0.53412,20,3.97,"0",0.647,7.52,89.4,2.1398,5,264,13,388.37,7.26,35.6227042185256,35.8050643036593,38.375751503006,35.711468054421,35.8063624173983,36.5360721442886,36.9892192857983,35.9679554875645,34.8629183787263,37.3550084196115,38.9495176062319,83.41276500004,22.6718947871515,28.4526315789474,38.3528505058031,38.5914431557669,NA,43.3264293188703,44.6857142857143
"93",22.8,0.76162,20,3.97,"0",0.647,5.56,62.8,1.9865,5,264,13,392.4,10.45,29.905322937808,29.8545203358509,30.8006012024048,33.1496389130144,33.6551581347013,32.748496993988,28.7746312679445,26.133010483781,25.4178002266187,25.0886998732097,21.8693334494885,51.2995238109358,22.6718947871515,27.7263157894737,22.275827916966,26.6416824408672,NA,22.0115419468988,21.7514705882353
"94",30.7,0.7857,20,3.97,"0",0.647,7.014,84.6,2.1329,5,264,13,384.07,14.79,29.1773367638021,28.7470979459775,28.6362725450902,33.6847403012569,33.511301083321,34.1553106212425,30.3627356099728,30.7660410625792,30.0477661173032,26.5601103315281,29.5458852484322,66.7530270324399,22.6718947871515,28.4684210526316,28.0110800270619,29.5568217019003,NA,29.2342731202731,34.48
"95",32.4,0.05644,40,6.41,"1",0.447,6.758,32.9,4.0776,4,254,17.6,396.9,3.53,30.6248292686424,31.4994032547439,32.6402805611222,32.5422560296349,32.3513023490901,32.315631262525,37.1557251908917,33.6992785090125,33.1033038565419,27.7030180591033,31.6980814940655,41.5318410425967,22.6718947871515,28.3684210526316,34.0775370714847,32.0360906921844,NA,31.7364720398611,27.709756097561
"96",32,0.09604,40,6.41,"0",0.447,6.854,42.8,4.2673,4,254,17.6,396.9,2.98,27.8679604830495,27.5788632310628,31.6663326653307,33.3717670121876,33.4300288992854,36.4278557114228,34.2491349040284,31.4007760292743,31.2855371928202,28.9612964057837,32.3228130177046,39.740175370509,22.6718947871515,27.6631578947368,34.083730926797,33.6943105113983,NA,30.6341953399539,27.709756097561
"97",33.2,0.10469,40,6.41,"1",0.447,7.267,49,4.7872,4,254,17.6,389.25,6.05,25.963829175471,26.0325640525081,27.6623246492986,36.6174793670127,37.8282908020499,39.3496993987976,36.1427200301374,34.2040849594238,33.4810858064705,27.5747950397793,35.6006919239439,43.8671373165542,22.6718947871515,27.4578947368421,34.9501483550404,31.7429403805153,NA,33.2186995999867,34.48
"98",29.1,0.07978,40,6.41,"0",0.447,6.482,32.1,4.1403,4,254,17.6,396.9,7.19,27.0577542375069,27.9055930182049,28.6362725450902,29.9399325458477,30.7790791091996,32.5320641282565,30.3919831292624,28.329697086089,28.5486600810219,25.9344799438296,27.2590998075221,43.0336451936953,22.6718947871515,26.9210526315789,24.6106838790927,24.1193125175452,NA,25.3877474304932,21.7514705882353
"99",35.1,0.21038,20,3.33,"0",0.4429,6.812,32.2,4.1007,5,216,14.9,396.9,4.85,31.3011751246612,31.4953418164759,34.2635270541082,39.7010064690654,39.3475010429728,37.2935871743487,35.5813242390232,33.3383360906762,32.9356497441625,36.4596182624853,34.6430582225759,20.5763370965258,22.6718947871515,26.0052631578947,29.2540512924677,32.401698830654,NA,32.9986544846347,27.709756097561
"100",45.4,0.03578,20,3.33,"0",0.4429,7.82,64.5,4.6947,5,216,14.9,387.31,3.76,35.0272315969139,35.7501319639452,40.1072144288577,43.7346148096751,44.3719881475191,43.4619238476954,38.8425265659905,37.4434019069767,36.552139951275,46.7435003195876,46.7394107465044,22.4400706357608,22.6718947871515,28.8473684210526,47.0345210956307,46.2663656836425,NA,46.813130813166,44.6857142857143
"101",35.4,0.03705,20,3.33,"0",0.4429,6.968,37.2,5.2447,5,216,14.9,392.23,4.59,31.819892466511,31.0838724326498,28.4198396793587,39.7541952099584,39.287908110357,37.4018036072144,34.5919702879026,33.0576714699169,32.4948409748127,36.4546643020533,35.9255503059021,13.4870840473042,22.6718947871515,26.4526315789474,32.1427959036175,34.3424448469948,NA,34.1534904353107,27.709756097561
"102",32.2,0.00906,90,2.97,"0",0.4,7.088,20.8,7.3073,1,285,15.3,394.72,7.85,30.7374305211574,30.3528761158101,30.3677354709419,32.5135968106388,32.4573416738671,32.5320641282565,30.9621824238468,30.9812670729068,31.1042402266175,29.5280576051103,33.1299870156263,-33.4670531115284,22.6718947871515,28.6157894736842,31.0994310896055,26.6523624009393,NA,31.5665642531452,34.48
"103",22,0.01096,55,2.25,"0",0.389,6.453,31.9,7.3073,1,300,15.3,394.72,8.23,30.7300953512887,30.4822520337428,27.8787575150301,26.3578137230615,26.6750657084961,28.6362725450902,27.3087828732186,26.8686520812262,26.6856559433057,24.6171337420574,24.7840426634848,-2.93736968318165,22.6718947871515,23.4263157894737,23.8451755926851,19.3511222878324,NA,24.2057322675304,21.7514705882353
"104",24.8,0.04297,52.5,5.32,"0",0.405,6.565,22.9,7.3172,6,293,16.6,371.72,9.51,23.2907796661471,22.0400704598039,20.8446893787575,28.279577886906,28.9348649848491,29.502004008016,26.6915296691597,26.5093993398209,26.5616736050806,24.0513268624781,25.658399168429,12.6376550405744,22.6718947871515,24.4105263157895,23.5574893587712,22.2744607446191,NA,25.9199225811324,27.709756097561
"105",37.3,0.07886,80,4.95,"0",0.411,7.148,27.7,5.1167,4,245,19.2,396.9,3.56,29.318365730402,29.3456824599195,29.0691382765531,26.4964323778615,26.6337673323097,28.5280561122244,34.3074573763957,32.0034295259158,32.4608354559478,31.3625707707851,32.5459405476762,19.0540437309618,22.6718947871515,31.9526315789474,39.2424333705894,34.3448884842766,NA,33.5821277746773,34.48
"106",23.9,0.08265,0,13.92,"0",0.437,6.127,18.4,5.5027,4,289,16,396.9,8.58,24.2305790505329,24.1115442225581,22.251503006012,25.2170534980478,25.5014425745437,26.0390781563126,26.1046420584464,25.0978898228528,25.0871478454634,24.1414910562026,23.185590644469,35.010193973604,22.6718947871515,25.9157894736842,24.4885122889135,23.5293328030705,NA,24.9589415690281,21.7514705882353
"107",22,0.03537,34,6.09,"0",0.433,6.59,40.4,5.4917,7,329,16.1,395.75,9.5,25.8563924847817,25.6354781993227,27.5541082164329,22.6578877809867,17.5404364170649,17.5981963927856,28.9939084557256,27.8993788872002,27.7242535639887,24.6343423845886,27.0728280692403,37.5289340528846,22.6718947871515,24.2526315789474,23.6527506092553,23.5481791715808,NA,26.7072070327222,27.709756097561
"108",22.8,0.49298,0,9.9,"0",0.544,6.635,82.5,3.3175,4,304,18.4,396.9,4.54,28.0526023588276,27.9654029603685,27.4458917835671,25.7302801692977,25.7720907368291,24.4158316633267,29.4107156013167,26.9737241412398,26.4761279662555,24.2871543963284,26.0162841708861,40.4247052151982,22.6718947871515,25.2789473684211,29.2752619194665,29.0592444451523,NA,28.3320950284644,27.709756097561
"109",19.4,0.26169,0,9.9,"0",0.544,6.023,90.4,2.834,4,304,18.4,396.3,11.72,20.7639527380856,20.5996006993835,20.1953907815631,19.6928201061412,20.0042436314523,21.9268537074148,23.6225627878234,21.8030430360185,21.5160185161657,20.9884522351058,19.4482255144119,18.9122338652466,22.6718947871515,23.978947368421,21.3918479098311,21.2887040942395,NA,19.0183525859183,21.7514705882353
"110",21.6,0.26938,0,9.9,"0",0.544,6.266,82.8,3.2628,4,304,18.4,393.39,7.9,24.262678711349,24.2167956694473,24.8486973947896,22.5026301098676,23.2169306414763,25.2815631262525,26.1294063823251,24.0375794613265,23.6634737973486,22.2603790064184,21.8496980094964,30.9856504664774,22.6718947871515,25.1947368421053,25.0213592936172,24.4353474852608,NA,21.1764253709107,21.7514705882353
"111",23.1,0.40202,0,9.9,"0",0.544,6.382,67.2,3.5325,4,304,18.4,395.21,10.36,21.922181406499,21.544095621982,21.061122244489,24.1992351299654,23.3757413461843,21.9268537074148,24.296075798377,23.5886791487856,23.551986733837,22.2430745399231,22.8856671636854,29.8692273924941,22.6718947871515,25.5684210526316,21.3918479098311,21.3970939919437,NA,20.2783994553243,21.7514705882353
"112",18.5,0.28392,0,7.38,"0",0.493,5.708,74.3,4.7211,5,287,19.6,391.13,11.74,20.5557754635077,20.1296693699203,19.1132264529058,20.1184668635818,19.7604197657424,15.1092184368737,19.8830604448128,18.6419835742216,18.5521417727156,19.8006756749403,17.9670239104638,14.5503897691053,22.6718947871515,23.5052631578947,20.2034170291333,19.9789648576339,NA,18.804425184322,21.7514705882353
"113",23,0.30347,0,7.38,"0",0.493,6.312,28.9,5.4159,5,287,19.6,396.9,6.15,25.0209406061142,25.1691466020514,25.2815631262525,22.2206690363388,22.4814081410937,24.7404809619238,23.912345796256,23.5044573527298,23.8094849529572,23.0645573802807,23.7769258523006,31.489680553994,22.6718947871515,26.0368421052632,23.6817685289335,24.2592864130743,NA,24.6103036631511,21.7514705882353
"114",22.2,0.24103,0,7.38,"0",0.493,6.083,43.7,5.4159,5,287,19.6,396.9,12.79,20.4762394647518,19.7006838157289,19.3296593186373,16.3193386592208,16.7637289824713,17.3817635270541,19.032497547762,19.7861926225768,20.1766249782686,20.6888807145236,21.0063423926513,22.8710665515605,22.6718947871515,25.4789473684211,20.0522571451474,20.2205938894288,NA,19.9240287607428,21.7514705882353
"115",19.3,0.06617,0,3.24,"0",0.46,5.868,25.8,5.2146,4,430,16.9,382.44,9.97,24.0551138512488,23.0752423256388,22.7925851703407,19.9056508717732,19.6632172483682,20.8446893787575,21.2360894917992,21.2307553663959,21.4011041882616,21.1082656037673,19.9000691724488,23.4853474653504,22.6718947871515,24.2052631578947,22.4681591031951,20.6140514715651,NA,19.7930729241407,21.7514705882353
"116",19.4,0.03466,35,6.06,"0",0.4379,6.031,23.3,6.6407,1,304,16.9,362.25,7.83,27.2609405981199,26.8635891120822,24.1993987975952,22.4109634568674,22.6345072206286,27.8787575150301,23.397987734051,22.9075232443625,23.0108808128436,22.0944971213319,20.3726104763539,28.0078401028509,22.6718947871515,24.2315789473684,24.1861473724176,23.5054570779061,NA,20.2735164284212,21.7514705882353
"117",20.7,0.03738,0,5.19,"0",0.515,6.31,38.5,6.4584,5,224,20.2,389.4,6.75,21.9601495565711,21.7111944757276,22.1432865731463,23.6912767291365,23.8705182891641,24.3076152304609,21.6979943706678,22.127566999575,22.3022973066801,22.7126263163285,23.172483306299,28.9202575998392,22.6718947871515,26.1368421052632,23.5607802666911,23.1210659028128,NA,22.2309383186354,21.7514705882353
"118",18.7,0.06151,0,5.19,"0",0.515,5.968,58.5,4.8122,5,224,20.2,396.9,9.29,20.4473885507654,19.884148422149,19.9789579158317,20.6964095840524,19.3578232676075,19.0050100200401,21.7000610250413,20.90428555954,21.0095174852191,20.7802178739467,20.3936230738233,22.9700785084454,22.6718947871515,24.8315789473684,22.8056976597601,21.5952011378608,NA,21.8781895536506,21.7514705882353
"119",32.7,0.01301,35,1.52,"0",0.442,7.241,49.3,7.0379,1,284,15.5,394.74,5.49,33.5555339366573,33.440593536355,33.0731462925852,24.6076853169266,25.2851974529399,26.2555110220441,30.1698109980241,30.6073976544504,30.1046880663142,32.4896039225382,35.8264484924996,3.14922314550195,22.6718947871515,25.1578947368421,32.4433859620622,30.8140470236804,NA,35.0647664200682,34.48
"120",16.5,0.02498,0,1.89,"0",0.518,6.54,59.7,6.2669,1,422,15.9,389.96,8.65,42.0316698165888,41.3962549177961,38.375751503006,22.9334829165383,22.8221515297894,22.9008016032064,21.9939384023834,23.3910429303949,22.9424462902041,23.3645843493025,22.6870238736082,34.2362186893944,22.6718947871515,21.7210526315789,24.2453524364918,21.5896600396818,NA,24.3129603480887,21.7514705882353
"121",17.5,0.03113,0,4.39,"0",0.442,6.014,48.5,8.0136,3,352,18.8,385.64,10.53,29.3441854827982,28.9847299118842,28.5280561122244,19.2908366875406,19.3274154449767,19.3296593186373,16.6413260632589,18.0045484863931,17.9600620036754,19.8639505634232,19.823424767319,24.9094697230099,22.6718947871515,21.8684210526316,19.5874114489571,18.5597179850027,NA,20.0197292584591,21.7514705882353
"122",17.2,0.06162,0,4.39,"0",0.442,5.898,52.3,8.0136,3,352,18.8,364.61,12.67,27.5567396716466,27.6002419892503,28.6362725450902,18.3538623106366,18.3188693136668,18.3557114228457,14.6808362020992,16.3783703213925,16.3487125257949,18.7672187565689,18.8902932201493,20.9330769120836,22.6718947871515,23.3210526315789,19.5874114489571,18.0580783486018,NA,18.8903441823863,21.7514705882353
"123",26.6,0.02899,40,1.25,"0",0.429,6.939,34.5,8.7921,1,335,19.7,389.85,5.89,29.9019997701354,29.5664427483329,26.688376753507,24.9259525434523,26.9272591849653,27.0130260521042,21.8057196588837,23.6616976014385,23.936079610415,27.0988546948993,28.4623769548168,14.9205755208946,22.6718947871515,24.4368421052632,25.4973943229068,25.8237503164666,NA,27.0627490426961,27.709756097561
"124",17.8,8.98296,0,18.1,"1",0.77,6.212,97.4,2.1222,24,666,20.2,377.73,17.6,14.8197244762087,14.6157780470775,14.7845691382766,15.4352711944973,14.1988454109301,19.8707414829659,20.7599135118102,19.2914849111024,18.7184093616365,17.0805805497742,18.5685109096946,23.3867968355812,22.6718947871515,20.9,15.7084287409483,19.4011307719963,NA,17.0846914339118,12.1771929824561
"125",21.7,3.8497,0,18.1,"1",0.77,6.395,91,2.5052,24,666,20.2,391.34,13.27,19.9462074577065,20.0801785774289,19.9789579158317,21.3165693694522,22.7572773567027,22.0350701402806,24.1486660595047,22.3964202012322,21.6553606501973,21.4701516816581,22.9164401047509,18.4989378872441,22.6718947871515,17.9105263157895,20.0691977735989,21.9852533578119,NA,19.9650845020906,21.7514705882353
"126",22.7,5.20177,0,18.1,"1",0.77,6.127,83.4,2.7227,24,666,20.2,395.43,11.48,21.5257430582063,21.6083733028109,22.251503006012,20.5047244654947,21.6700599222334,21.8186372745491,24.0142328614815,21.5703750879448,20.8342205799462,23.0328030855711,24.4453801908863,12.7725164073296,22.6718947871515,18.9052631578947,19.918037889613,24.4155236578908,NA,19.8278234029126,21.7514705882353
"127",25,4.54192,0,18.1,"0",0.77,6.398,88,2.5182,24,666,20.2,374.56,7.79,22.4002360047046,21.8407420801434,22.1432865731463,21.9967527793233,21.608532666128,20.3036072144289,24.0412226799197,21.5421815894367,21.224132738195,23.4397831940721,23.800807847954,7.65559325496357,22.6718947871515,26.1210526315789,22.2984268305469,26.3272252911774,NA,25.4263061526037,21.7514705882353
"128",16.8,4.22239,0,18.1,"1",0.77,5.803,89,1.9047,24,666,20.2,353.04,14.64,18.2264463644804,18.2672811651507,19.1132264529058,19.3737303320298,18.1403516163519,18.24749498998,21.800353000008,19.2100067890759,18.5173998053915,20.6353308161824,22.4301434788266,23.4864688893621,22.6718947871515,24.8368421052632,19.1475091677837,23.5097918632395,NA,18.2191616157444,21.7514705882353
"129",15,19.6091,0,18.1,"0",0.671,7.313,97.9,1.3163,24,666,20.2,396.9,13.44,18.2697368186014,17.6996940615148,16.8406813627255,19.3136397267007,19.4875999534076,20.4118236472946,25.8531008108841,23.5964631873436,23.7186022279254,16.2037981872616,19.6026301076335,-10.9596820489268,22.6718947871515,12.4263157894737,29.5952158237606,27.8298091269216,NA,28.0841619923194,34.48
"130",13.9,15.288,0,18.1,"0",0.671,6.649,93.3,1.3449,24,666,20.2,363.02,23.24,11.6296844384708,11.5490901187289,13.0531062124248,14.5198173463171,13.0229065203433,11.8627254509018,17.2700673150412,17.104645212144,17.62083706647,11.4516697753537,11.8455965936436,13.9607259901889,22.6718947871515,24.1842105263158,16.2263537490939,17.0647119776334,NA,17.7836477434709,12.1771929824561
"131",8.8,20.0849,0,18.1,"0",0.7,4.368,91.2,1.4395,24,666,20.2,285.83,30.63,7.74521205310832,7.16282107645839,7.85871743486974,7.00711042779133,5.79487780942599,5.91082164328657,3.34166108926516,1.86310790719686,2.54250724379851,8.74957136479278,12.2592270310748,83.0308875089881,22.6718947871515,18.4947368421053,13.4072237489631,9.48392163379892,NA,13.7521071283233,12.1771929824561
"132",7.2,16.8118,0,18.1,"0",0.7,5.277,98.1,1.4261,24,666,20.2,396.9,30.81,10.2488510385607,10.2178794623554,10.564128256513,9.83444707127631,9.74650096728375,10.2394789579158,7.69718144606052,7.66260984261215,8.41820008468901,9.94283804116574,9.45655088208211,63.9781599479755,22.6718947871515,12.1684210526316,12.7955476987878,11.7415441079915,NA,8.8407323841612,12.1771929824561
"133",7.4,22.5971,0,18.1,"0",0.7,5,89.5,1.5184,24,666,20.2,396.9,31.99,8.39475881004388,8.28356910571232,9.91482965931864,4.59618872381967,4.60149542480771,5.15330661322645,5.30962359585464,5.11273750784377,6.08210636706444,11.1709767045055,9.95659241951871,67.089021129284,22.6718947871515,11.4631578947368,11.3796823317324,8.60361976210333,NA,9.93634906577615,12.1771929824561
"134",9.7,11.5779,0,18.1,"0",0.7,5.036,97,1.77,24,666,20.2,396.9,25.68,10.5039287175423,10.4521274817999,10.1312625250501,14.5315027840066,14.7437070895168,16.624248496994,10.2793986029018,8.93933557498705,9.36261230909507,11.4023474274965,11.6363062701233,49.0531730829183,22.6718947871515,12.6736842105263,10.2825281200106,6.77814016241236,NA,10.3366479830603,12.1771929824561
"135",13.1,8.71675,0,18.1,"0",0.693,6.471,98.8,1.7257,24,666,20.2,391.98,17.12,14.8537906755188,14.7458943819773,14.7845691382766,16.6293490615116,16.3098435538282,20.6282565130261,20.7480140850718,19.2537674429778,19.3245012351397,15.3578856427313,15.6794691513525,11.4961208612125,22.6718947871515,13.2210526315789,13.9065769619356,15.3977825617745,NA,12.3324288243421,12.1771929824561
"136",6.3,9.91655,0,18.1,"0",0.693,5.852,77.8,1.5004,24,666,20.2,338.16,29.97,11.4387833445574,11.367294765696,12.4038076152305,20.4118465626202,22.2550623568295,24.9569138276553,9.7444397190402,11.2125899946054,12.1200648089394,14.0292721215516,11.5775151939714,38.3102478486546,22.6718947871515,20.6157894736842,15.4311810813561,15.5699318498372,NA,11.8836278931411,12.1771929824561
"137",5.6,25.0461,0,18.1,"0",0.693,5.987,100,1.5888,24,666,20.2,396.9,26.77,11.1741043526663,10.9903405440204,9.48196392785571,10.1319203010396,10.2581152730169,11.7545090180361,11.7238284666705,11.1795772737469,11.8486157795464,7.93753842598843,8.06462269732771,36.2113906531237,22.6718947871515,11.6421052631579,8.2578408816038,7.94852958242499,NA,8.17602547044955,12.1771929824561
